datetime,close,realized_volatility
2023-10-25,1982.17,0.008979921169467792
2023-10-26,1985.52,0.007437908346842984
2023-10-27,2006.2021649484534,0.008944719230382543
2023-10-28,2004.1881443298969,0.00014497285840195525
2023-10-29,2002.57,0.0009409994793816713
2023-10-30,1995.38,0.004741354306297659
2023-10-31,1983.68,0.007327084976496219
2023-11-01,1985.05,0.007074015107714268
2023-11-02,1985.02,0.004965413325896011
2023-11-03,1992.4200990099012,0.01052667939614448
2023-11-04,1990.580891089109,0.00013329990426789982
2023-11-05,1988.57,0.00016906049696539485
2023-11-06,1976.66,0.005053998978530078
2023-11-07,1969.02,0.006442065247477994
2023-11-08,1950.72,0.005133654258060184
2023-11-09,1959.21,0.006455786243190212
2023-11-10,1940.2185858585858,0.00553809912739894
2023-11-11,1940.4416161616161,1.6590811743501585e-05
2023-11-12,1940.38,0.0001452219534173328
2023-11-13,1946.6,0.005384766659847116
2023-11-14,1962.61,0.007214710471397381
2023-11-15,1960.42,0.005908281853822561
2023-11-16,1982.63,0.006765529506323422
2023-11-17,1980.730707070707,0.0052447137340054665
2023-11-18,1979.659191919192,7.810336855532555e-05
2023-11-19,1974.65,0.0020049022769378496
2023-11-20,1981.33,0.006027276618631981
2023-11-21,1999.33,0.007199540497321528
2023-11-22,1990.5,0.006965497586303431
2023-11-23,1994.23,0.003397843388457778
2023-11-24,2000.8714285714284,0.0031890948692671495
2023-11-25,2001.1182857142855,1.7806522295824803e-05
2023-11-26,2002.51,0.0005747143436540177
2023-11-27,2015.36,0.009249906915392877
2023-11-28,2044.6,0.006909898365794648
2023-11-29,2044.72,0.005626993433123476
2023-11-30,2040.3,0.005651080037755254
2023-12-01,2073.26202020202,0.008479056538700552
2023-12-02,2085.7662626262627,0.0008679143134837233
2023-12-03,2119.54,0.010245440586207124
2023-12-04,2034.2,0.01775711038846717
2023-12-05,2019.0,0.007829464913027249
2023-12-06,2027.12,0.008192274165596224
2023-12-07,2028.26,0.006419681464733412
2023-12-08,2004.7572727272727,0.009906593949456517
2023-12-09,2005.8045454545454,7.538136039644987e-05
2023-12-10,2007.19,0.00019424799938871822
2023-12-11,1983.04,0.006920590596335451
2023-12-12,1982.59,0.0056070118787468854
2023-12-13,2033.03,0.014254548619187582
2023-12-14,2035.79,0.009351491301433234
2023-12-15,2019.5452525252524,0.00969446726037026
2023-12-16,2018.6482828282828,6.412096203904225e-05
2023-12-17,2017.74,6.519540812436612e-05
2023-12-18,2027.79,0.0075484885169036665
2023-12-19,2040.99,0.006562019826464799
2023-12-20,2032.21,0.005843901185817825
2023-12-21,2053.04,0.0058487359001820685
2023-12-22,2053.360769230769,0.007830049145489753
2023-12-23,2056.73,0.00023664038755855492
2023-12-24,2060.099230769231,0.00023625305227470148
2023-12-25,2063.4684615384617,0.0002358669829075355
2023-12-26,2066.35,0.004359557980728599
2023-12-27,2079.59,0.005541670050895698
2023-12-28,2066.84,0.006843898506456965
2023-12-29,2063.0027027027027,0.006022071531324828
2023-12-30,2063.2751351351353,1.905942167799534e-05
2023-12-31,2063.5475675675675,1.905690526046198e-05
2024-01-01,2063.82,1.9054389507149252e-05
2024-01-02,2059.72,0.007692651111689556
2024-01-03,2043.05,0.007132237024023661
2024-01-04,2044.23,0.005686378642368872
2024-01-05,2045.409191919192,0.008885583416551312
2024-01-06,2044.919494949495,3.456038633396295e-05
2024-01-07,2044.39,4.2050323006024324e-05
2024-01-08,2030.81,0.007652094605802017
2024-01-09,2030.82,0.006501421130862109
2024-01-10,2026.88,0.00557107957275264
2024-01-11,2035.37,0.010252864932311166
2024-01-12,2048.9759595959595,0.008091974705685383
2024-01-13,2047.9674747474746,7.105895232804272e-05
2024-01-14,2047.72,0.00036822537978438484
2024-01-15,2054.34,0.004357081028327461
2024-01-16,2028.22,0.007195490444439524
2024-01-17,2009.7,0.00886601143171358
2024-01-18,2023.88,0.006281816359295316
2024-01-19,2029.418484848485,0.005400630256315685
2024-01-20,2028.560303030303,6.104905184563399e-05
2024-01-21,2027.42,0.00015982699419243293
2024-01-22,2020.89,0.006248934372096125
2024-01-23,2029.39,0.0064252141860398565
2024-01-24,2016.46,0.007081487030537893
2024-01-25,2020.82,0.005898593306039693
2024-01-26,2018.879595959596,0.00376154144154753
2024-01-27,2023.1947474747476,0.0003081778186965403
2024-01-28,2021.91,0.002738400340364949
2024-01-29,2031.16,0.007742098449022596
2024-01-30,2036.52,0.009925916472729418
2024-01-31,2040.1,0.008437938379247122
2024-02-01,2054.87,0.010139637662423654
2024-02-02,2039.8323232323232,0.01166758048931314
2024-02-03,2040.700202020202,6.139763131853634e-05
2024-02-04,2039.34,0.0010847983776415635
2024-02-05,2025.11,0.006125155692900473
2024-02-06,2035.26,0.004746338752011086
2024-02-07,2036.56,0.0059685760439176115
2024-02-08,2034.21,0.007091309142899679
2024-02-09,2024.309292929293,0.003438384317724528
2024-02-10,2024.900808080808,4.217013035637434e-05
2024-02-11,2025.48,4.171648505913192e-05
2024-02-12,2018.94,0.004783343976874715
2024-02-13,1991.5,0.013807165221383654
2024-02-14,1993.88,0.004850094413103921
2024-02-15,2003.63,0.004665502244178069
2024-02-16,2013.5879797979796,0.006288614177203596
2024-02-17,2013.5637373737372,1.7377505425026544e-06
2024-02-18,2013.96,0.00020857319736755314
2024-02-19,2016.26,0.0034675471195429785
2024-02-20,2024.3,0.003681826766561744
2024-02-21,2025.77,0.004481399871047899
2024-02-22,2024.89,0.005218166902200009
2024-02-23,2035.3741414141416,0.005872021448586344
2024-02-24,2035.0638383838384,2.200666604989205e-05
2024-02-25,2034.03,0.0003594893990630946
2024-02-26,2031.34,0.004834699521075362
2024-02-27,2030.21,0.0037695725608826434
2024-02-28,2034.75,0.004149608537345003
2024-02-29,2044.35,0.00856070840709642
2024-03-01,2083.0298989898993,0.009208188630660887
2024-03-02,2084.348686868687,9.135270041524233e-05
2024-03-03,2083.62,0.0009731990345726486
2024-03-04,2114.63,0.00821274711540208
2024-03-05,2128.11,0.008203249201453313
2024-03-06,2147.46,0.007867854718105628
2024-03-07,2162.23,0.006630188022179454
2024-03-08,2178.9685567010306,0.010179104877098373
2024-03-09,2179.191237113402,1.4749871766542728e-05
2024-03-10,2181.75,0.0024635793633802352
2024-03-11,2183.71,0.005919720998893155
2024-03-12,2157.01,0.006447793659209683
2024-03-13,2175.49,0.0044509891442232495
2024-03-14,2161.79,0.00476696900812992
2024-03-15,2155.8715151515153,0.005780169322669127
2024-03-16,2155.6436363636362,1.5257499403933041e-05
2024-03-17,2156.66,0.0009938443623404311
2024-03-18,2162.19,0.005145554645071846
2024-03-19,2157.15,0.004987350047562685
2024-03-20,2203.94,0.012331051788313327
2024-03-21,2181.79,0.01220599445899055
2024-03-22,2165.4945454545455,0.008960268990142125
2024-03-23,2165.930909090909,2.9082188628327266e-05
2024-03-24,2168.33,0.0006586003399340652
2024-03-25,2172.95,0.00628497868413278
2024-03-26,2179.57,0.007613695515518441
2024-03-27,2190.9,0.008453325573146313
2024-03-28,2230.1675999999998,0.009339509456765566
2024-03-29,2232.5484,0.00015400439065169208
2024-03-30,2234.9292,0.0001538402471279524
2024-03-31,2237.31,0.00015367645313235369
2024-04-01,2253.73,0.011144484744272798
2024-04-02,2281.66,0.01205617080202857
2024-04-03,2301.79,0.008968409688028695
2024-04-04,2289.91,0.009713070897698477
2024-04-05,2328.9669696969695,0.01123416155955647
2024-04-06,2319.570606060606,0.0005835172963373956
2024-04-07,2307.59,0.001336295777418344
2024-04-08,2338.81,0.013504649033625766
2024-04-09,2352.38,0.009937042575803096
2024-04-10,2336.07,0.012766843651144597
2024-04-11,2374.05,0.009764775270824684
2024-04-12,2344.842727272727,0.019749578442559132
2024-04-13,2350.5154545454548,0.00034876498033321326
2024-04-14,2356.58,0.0004066707235834759
2024-04-15,2384.5,0.015078585873310613
2024-04-16,2385.04,0.013212883163002117
2024-04-17,2365.34,0.009190871241142328
2024-04-18,2379.26,0.007513497601085705
2024-04-19,2391.6067676767675,0.015185394512765673
2024-04-20,2387.7279797979795,0.00023428155608111237
2024-04-21,2383.88,0.00023314657907797312
2024-04-22,2330.54,0.012087708508268527
2024-04-23,2321.97,0.019391548567649332
2024-04-24,2317.8,0.008269831436578877
2024-04-25,2332.67,0.010009235601601364
2024-04-26,2337.8585858585857,0.005688586448395115
2024-04-27,2336.641616161616,7.515432405419364e-05
2024-04-28,2334.71,0.0003255232499710211
2024-04-29,2335.05,0.007915750004900404
2024-04-30,2291.46,0.008665335838643307
2024-05-01,2321.11,0.01148229792850837
2024-05-02,2304.1,0.008939216283224093
2024-05-03,2301.710909090909,0.008673246165017325
2024-05-04,2301.361818181818,2.1892738053037295e-05
2024-05-05,2301.91,0.00038731670938380253
2024-05-06,2326.84,0.009177993151650105
2024-05-07,2314.59,0.005516906468845469
2024-05-08,2310.06,0.007994435079188792
2024-05-09,2346.48,0.00939120462884692
2024-05-10,2360.5258585858587,0.007664337095681803
2024-05-11,2360.8361616161615,1.8972654256815012e-05
2024-05-12,2361.63,0.00020835267611759775
2024-05-13,2337.69,0.006812773913670263
2024-05-14,2357.57,0.006518169278041954
2024-05-15,2389.15,0.011407196683597267
2024-05-16,2378.5,0.005741249983925196
2024-05-17,2415.459595959596,0.007943584158595232
2024-05-18,2418.3347474747475,0.00017170463582987978
2024-05-19,2417.79,0.0013990649982583204
2024-05-20,2427.46,0.01121045203565595
2024-05-21,2422.1,0.008363730876148513
2024-05-22,2380.83,0.013123923960374357
2024-05-23,2331.06,0.010574622934694088
2024-05-24,2333.9253535353537,0.007584215019184852
2024-05-25,2335.069595959596,7.074634890774311e-05
2024-05-26,2340.35,0.001780469015929685
2024-05-27,2352.21,0.00606484229732243
2024-05-28,2359.32,0.007838924130606792
2024-05-29,2337.76,0.006608599744408266
2024-05-30,2344.18,0.008049622849419203
2024-05-31,2327.1736363636364,0.00928049891933336
2024-06-01,2325.2972727272727,0.00011642406366535239
2024-06-02,2326.51,0.001316893570755049
2024-06-03,2350.85,0.006456000459575614
2024-06-04,2327.82,0.009303898667532152
2024-06-05,2357.0,0.006531094785522194
2024-06-06,2377.06,0.008820287306589824
2024-06-07,2293.776767676768,0.01679083067249337
2024-06-08,2293.7379797979797,2.4407760512494563e-06
2024-06-09,2297.23,0.0015378169780048293
2024-06-10,2309.84,0.006514532573516698
2024-06-11,2317.07,0.007118415909754254
2024-06-12,2321.97,0.012613138121981568
2024-06-13,2303.07,0.011810360967045994
2024-06-14,2332.9224242424243,0.006379693235730512
2024-06-15,2331.511515151515,8.731914646912918e-05
2024-06-16,2328.96,0.00050963102376179
2024-06-17,2321.19,0.006614366126758181
2024-06-18,2328.28,0.006306321175047175
2024-06-19,2330.5,0.0036480002789292454
2024-06-20,2359.46,0.01004513959152594
2024-06-21,2321.947272727273,0.00984897126804801
2024-06-22,2321.5545454545454,2.441489271633554e-05
2024-06-23,2321.42,0.00011037586624703141
2024-06-24,2331.83,0.00537277215826699
2024-06-25,2320.77,0.007008045185147133
2024-06-26,2298.35,0.010301743294588411
2024-06-27,2326.98,0.005373160805475451
2024-06-28,2326.6732323232322,0.0050578468018200136
2024-06-29,2325.75202020202,5.71596584275149e-05
2024-06-30,2324.61,0.00011772727227978995
2024-07-01,2331.86,0.007110895887801311
2024-07-02,2330.11,0.008023291240925417
2024-07-03,2358.96,0.006808403334862832
2024-07-04,2357.5,0.003770748237461811
2024-07-05,2391.969292929293,0.006811469106550978
2024-07-06,2389.680808080808,0.00013815915705844405
2024-07-07,2385.4,0.0008657205375854263
2024-07-08,2359.87,0.008510744531703637
2024-07-09,2364.49,0.0072651693100379885
2024-07-10,2372.94,0.005770085538796304
2024-07-11,2414.08,0.013462801636849198
2024-07-12,2411.3734343434344,0.005548008397632908
2024-07-13,2410.6946464646467,4.0635922373484096e-05
2024-07-14,2407.64,0.000992995877755218
2024-07-15,2421.08,0.007394764952171694
2024-07-16,2469.09,0.007907001172992156
2024-07-17,2459.3,0.012083096513449664
2024-07-18,2444.44,0.007583531896805828
2024-07-19,2401.2182828282826,0.010611289583211074
2024-07-20,2405.877676767677,0.00027980548248495276
2024-07-21,2411.29,0.00044796512973402396
2024-07-22,2395.26,0.006286733040738531
2024-07-23,2409.4,0.005791197786815012
2024-07-24,2398.08,0.008192046109624582
2024-07-25,2363.4,0.011395549264923947
2024-07-26,2387.5964646464645,0.007322168767271969
2024-07-27,2392.4740404040404,0.00029456376631955953
2024-07-28,2395.98,0.0006045055439754383
2024-07-29,2384.15,0.0069026399513135136
2024-07-30,2409.44,0.007908722383348967
2024-07-31,2447.68,0.009540401543427854
2024-08-01,2445.18,0.010198558686589723
2024-08-02,2443.0678787878787,0.018155641154308406
2024-08-03,2441.0024242424242,0.0001220796149980896
2024-08-04,2441.58,0.0010722893864859306
2024-08-05,2409.02,0.019707150722668022
2024-08-06,2388.7,0.010152875206250208
2024-08-07,2383.81,0.008366598805197066
2024-08-08,2425.83,0.009073783323976627
2024-08-09,2431.358383838384,0.006747508409849192
2024-08-10,2431.81898989899,2.7341284703037436e-05
2024-08-11,2430.5,0.0007284825550773027
2024-08-12,2473.85,0.00669761931894817
2024-08-13,2465.53,0.006184851864617265
2024-08-14,2448.02,0.010474994498621028
2024-08-15,2454.99,0.01197783577750795
2024-08-16,2507.8617171717174,0.011449416672470855
2024-08-17,2506.0823232323232,0.00010244765660629302
2024-08-18,2504.92,0.0002528171400008505
2024-08-19,2504.4,0.006946729162334981
2024-08-20,2514.71,0.009412054000745844
2024-08-21,2514.0,0.007726257747173755
2024-08-22,2485.2,0.00824195558163299
2024-08-23,2512.5819191919195,0.009081661118216868
2024-08-24,2512.4849494949494,5.570620463540079e-06
2024-08-25,2513.19,0.00031841893558193934
2024-08-26,2517.39,0.0070305596447921975
2024-08-27,2525.77,0.007082255659096921
2024-08-28,2507.2,0.007666553990130855
2024-08-29,2521.04,0.007451445019682987
2024-08-30,2503.4170707070707,0.00827461130384842
2024-08-31,2503.741919191919,1.8728320884732052e-05
2024-09-01,2503.51,0.0002204475717152519
2024-09-02,2497.85,0.005684536335847217
2024-09-03,2493.19,0.007906773156296927
2024-09-04,2495.45,0.007022627499116925
2024-09-05,2516.22,0.00696575134592613
2024-09-06,2497.3728282828283,0.01042501135566166
2024-09-07,2496.9267676767677,2.578271558029347e-05
2024-09-08,2498.11,0.0006492022976501573
2024-09-09,2507.02,0.006640251893310462
2024-09-10,2516.58,0.006608308905062664
2024-09-11,2512.84,0.006807468960647955
2024-09-12,2557.57,0.008906942095111977
2024-09-13,2577.7234343434343,0.0054460418349431385
2024-09-14,2578.0046464646466,1.5745389552931273e-05
2024-09-15,2579.84,0.0006050721485864668
2024-09-16,2583.1,0.006218170510754361
2024-09-17,2570.78,0.007387418441684448
2024-09-18,2559.15,0.01656510308370141
2024-09-19,2587.76,0.008535053564722917
2024-09-20,2621.799595959596,0.00790411080343547
2024-09-21,2620.8347474747475,5.3127445611829176e-05
2024-09-22,2620.55,0.00025731871816877524
2024-09-23,2627.56,0.005852450508272739
2024-09-24,2659.19,0.008130910626702988
2024-09-25,2658.35,0.0070482535638744185
2024-09-26,2672.5,0.007555652585818119
2024-09-27,2658.380202020202,0.008193826623617022
2024-09-28,2660.062626262626,9.131884737788604e-05
2024-09-29,2662.71,0.00038633069823854944
2024-09-30,2635.19,0.00877212144559058
2024-10-01,2662.26,0.008528546688524503
2024-10-02,2659.57,0.006894843284629446
2024-10-03,2655.97,0.008880876163106162
2024-10-04,2653.5163636363636,0.010431084302037723
2024-10-05,2652.5127272727273,5.460295497352305e-05
2024-10-06,2650.89,0.00024737650397436723
2024-10-07,2644.24,0.007976167286305097
2024-10-08,2622.1,0.01098982530492659
2024-10-09,2608.95,0.0063227685900583384
2024-10-10,2628.34,0.008615729098981163
2024-10-11,2656.322121212121,0.005885935519890817
2024-10-12,2653.107575757576,0.00017477574141967184
2024-10-13,2650.41,0.0002425156523648351
2024-10-14,2650.02,0.005982973125360706
2024-10-15,2662.23,0.008254480205901114
2024-10-16,2673.84,0.0068024082287843225
2024-10-17,2692.75,0.007294969059259948
2024-10-18,2721.490303030303,0.007325917807997479
2024-10-19,2721.8539393939395,1.9284611036121844e-05
2024-10-20,2723.66,0.0005328553567501951
2024-10-21,2720.75,0.007220650930591637
2024-10-22,2747.45,0.00641323976152141
2024-10-23,2718.16,0.008321813320333956
2024-10-24,2734.71,0.007017824949832796
2024-10-25,2746.9686597938144,0.00662143686719197
2024-10-26,2739.8725773195874,0.0003733412700868368
2024-10-27,2735.75,0.0016931498771263016
2024-10-28,2744.49,0.005818488052841315
2024-10-29,2775.11,0.007672793446497727
2024-10-30,2785.55,0.005580618272897181
2024-10-31,2746.9,0.009451455469408747
2024-11-01,2736.698118811881,0.005870120530296912
2024-11-02,2738.0430693069306,7.091728422488744e-05
2024-11-03,2738.54,0.00030749139822077814
2024-11-04,2736.21,0.006152615841227152
2024-11-05,2745.71,0.007931066807719735
2024-11-06,2664.1,0.017984578244026456
2024-11-07,2707.05,0.011030249598341754
2024-11-08,2684.700505050505,0.006576346950515936
2024-11-09,2683.866565656566,4.484205310704496e-05
2024-11-10,2685.74,0.0010030706078591647
2024-11-11,2624.12,0.01064506618219477
2024-11-12,2599.1,0.008978641156321913
2024-11-13,2571.03,0.011368012404622306
2024-11-14,2566.86,0.009918557132925259
2024-11-15,2563.672626262626,0.007010641119355434
2024-11-16,2568.7441414141413,0.000285249834507048
2024-11-17,2571.46,0.0009188571804502075
2024-11-18,2612.8,0.010067051288071732
2024-11-19,2635.15,0.008870792499168403
2024-11-20,2652.3,0.006038334546728415
2024-11-21,2669.21,0.0061334989323286754
2024-11-22,2716.248585858586,0.009182000242230521
2024-11-23,2716.951616161616,3.735319176621454e-05
2024-11-24,2719.57,0.0007108840188324247
2024-11-25,2610.69,0.019506266349145384
2024-11-26,2632.36,0.009158713338251027
2024-11-27,2637.27,0.007758863814007404
2024-11-28,2638.82,0.005772977736408258
2024-11-29,2643.15,0.009582934525819561
